Grading at 09/11/2023:14:23:36.669825
For commit ID a0d6c51ede3da1c3d7f9680d5478c41f903ee3ac
Grading at Mon Sep 11 10:23:25 AM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3329.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   219  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   401  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   599  | -3567.00 | 0.0004300 |   210  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   599  | -3567.00 | 0.0004300 |   379  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   599  | -3567.00 | 0.0048400 |   214  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   599  | -3567.00 | 0.0048400 |   384  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   599  | -6534.00 | 0.0001200 |   207  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   599  | -6534.00 | 0.0001200 |   398  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   599  | -6534.00 | 0.0043100 |   233  | Correct
 240 |     0.00 | 3329.00 | 0.0026700 |   599  | -6534.00 | 0.0043100 |   371  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   223  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   408  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   215  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   386  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   215  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   376  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   213  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   398  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   603  | -3567.00 | 0.0000200 |   205  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   603  | -3567.00 | 0.0000200 |   374  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   603  | -3567.00 | 0.0044300 |   219  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   603  | -3567.00 | 0.0044300 |   384  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   603  | -6534.00 | 0.0009700 |   213  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   603  | -6534.00 | 0.0009700 |   396  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   603  | -6534.00 | 0.0041500 |   221  | Correct
 240 |     0.00 | 3329.00 | 0.0056700 |   603  | -6534.00 | 0.0041500 |   400  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   222  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   404  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   206  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   409  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   212  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   396  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   220  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   378  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001800 |   224  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001800 |   383  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048900 |   222  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048900 |   401  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0006400 |   214  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0006400 |   390  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049600 |   216  | Correct
 240 |  8868.44 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049600 |   378  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   220  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   407  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   219  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   395  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   223  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   403  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   224  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   406  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0004700 |   231  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0004700 |   374  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048400 |   225  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048400 |   398  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006600 |   221  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006600 |   393  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0041500 |   204  | Correct
 240 |  8868.44 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0041500 |   408  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   206  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   387  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   225  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   373  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   210  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   383  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   222  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   403  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   606  | -3567.00 | 0.0009500 |   226  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   606  | -3567.00 | 0.0009500 |   382  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   606  | -3567.00 | 0.0044400 |   216  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   606  | -3567.00 | 0.0044400 |   405  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   606  | -6534.00 | 0.0001200 |   225  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   606  | -6534.00 | 0.0001200 |   409  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   606  | -6534.00 | 0.0044500 |   219  | Correct
 240 |  8868.44 | 3448.00 | 0.0026700 |   606  | -6534.00 | 0.0044500 |   372  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   210  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   374  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   226  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   408  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   231  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   379  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   233  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   386  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   607  | -3567.00 | 0.0000900 |   204  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   607  | -3567.00 | 0.0000900 |   390  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   607  | -3567.00 | 0.0044900 |   216  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   607  | -3567.00 | 0.0044900 |   406  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   607  | -6534.00 | 0.0004600 |   205  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   607  | -6534.00 | 0.0004600 |   371  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   607  | -6534.00 | 0.0048600 |   222  | Correct
 240 |  8868.44 | 3448.00 | 0.0056700 |   607  | -6534.00 | 0.0048600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0009500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0009500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0040200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0040200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0049200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0049200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0005600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0005600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0040200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0040200 |   376  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   232  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   387  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   217  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   395  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   212  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   375  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   217  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   379  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   605  | -3567.00 | 0.0003300 |   232  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   605  | -3567.00 | 0.0003300 |   401  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   605  | -3567.00 | 0.0045200 |   232  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   605  | -3567.00 | 0.0045200 |   390  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   605  | -6534.00 | 0.0005700 |   227  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   605  | -6534.00 | 0.0005700 |   391  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   605  | -6534.00 | 0.0045000 |   209  | Correct
 345 |     0.00 | 3793.00 | 0.0026700 |   605  | -6534.00 | 0.0045000 |   372  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   220  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   400  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   204  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   377  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   232  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   395  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   231  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   378  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   610  | -3567.00 | 0.0003500 |   205  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   610  | -3567.00 | 0.0003500 |   394  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   610  | -3567.00 | 0.0049200 |   217  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   610  | -3567.00 | 0.0049200 |   397  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   610  | -6534.00 | 0.0005800 |   224  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   610  | -6534.00 | 0.0005800 |   398  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   610  | -6534.00 | 0.0041900 |   210  | Correct
 345 |     0.00 | 3793.00 | 0.0056700 |   610  | -6534.00 | 0.0041900 |   386  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   214  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   403  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   215  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   396  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   209  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   394  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   208  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   406  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0005700 |   214  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0005700 |   372  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043200 |   230  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043200 |   375  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006300 |   233  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006300 |   406  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044100 |   210  | Correct
 345 |  9421.04 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044100 |   393  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   207  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   376  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   215  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   373  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   215  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   402  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   230  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   402  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002800 |   210  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002800 |   391  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0043700 |   210  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0043700 |   394  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0006400 |   216  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0006400 |   389  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045400 |   231  | Correct
 345 |  9421.04 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045400 |   373  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   227  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   388  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   214  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   397  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   220  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   372  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   211  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   391  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   610  | -3567.00 | 0.0000600 |   226  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   610  | -3567.00 | 0.0000600 |   389  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   610  | -3567.00 | 0.0041300 |   211  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   610  | -3567.00 | 0.0041300 |   386  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   610  | -6534.00 | 0.0009300 |   213  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   610  | -6534.00 | 0.0009300 |   402  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   610  | -6534.00 | 0.0042900 |   206  | Correct
 345 |  9421.04 | 2906.00 | 0.0026700 |   610  | -6534.00 | 0.0042900 |   384  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   206  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   391  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   228  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   409  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   230  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   394  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   223  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   405  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   609  | -3567.00 | 0.0000900 |   229  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   609  | -3567.00 | 0.0000900 |   392  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   609  | -3567.00 | 0.0041900 |   207  | Correct
 345 |  9421.04 | 2906.00 | 0.0056700 |   609  | -3567.00 | 0.0041900 |   401  | Correct
